Output File                                         Name                      Type       FSH File       Lines
StructureDefinition-age-at-diagnosis.json           AgeAtDiagnosis            Extension  condition.fsh  43 - 50
StructureDefinition-age-at-onset.json               AgeAtOnset                Extension  condition.fsh  51 - 56
StructureDefinition-agreement-to-be-contacted.json  AgreementToBeContacted    Extension  consent.fsh    40 - 47
StructureDefinition-consent-to-reuse-data.json      ConsentToReuseData        Extension  consent.fsh    30 - 39
StructureDefinition-rarelink-consent.json           RareLinkConsent           Profile    consent.fsh    3 - 29
StructureDefinition-rarelink-ips-condition.json     RareLinkIPSCondition      Profile    condition.fsh  2 - 42
ValueSet-age-at-diagnosis-vs.json                   AgeAtDiagnosisVS          ValueSet   condition.fsh  67 - 74
ValueSet-age-at-onset-vs.json                       AgeAtOnsetVS              ValueSet   condition.fsh  76 - 83
ValueSet-agreement-to-be-contacted-vs.json          AgreementToBeContactedVS  ValueSet   consent.fsh    57 - 63
ValueSet-consent-to-reuse-vs.json                   ConsentToReuseVS          ValueSet   consent.fsh    49 - 55
ValueSet-severity-vs.json                           SeverityVS                ValueSet   condition.fsh  59 - 65
