Output File                                                      Name                                Type       FSH File                      Lines
StructureDefinition-age-at-diagnosis.json                        AgeAtDiagnosis                      Extension  condition.fsh                 43 - 50
StructureDefinition-age-at-onset.json                            AgeAtOnset                          Extension  condition.fsh                 51 - 56
StructureDefinition-agreement-to-be-contacted.json               AgreementToBeContacted              Extension  consent.fsh                   38 - 45
StructureDefinition-consanguinity.json                           Consanguinity                       Extension  family_history.fsh            53 - 60
StructureDefinition-consent-to-reuse-data.json                   ConsentToReuseData                  Extension  consent.fsh                   28 - 37
StructureDefinition-propositus.json                              Propositus                          Extension  family_history.fsh            43 - 52
StructureDefinition-rarelink-condition-undiagnosed-rd-case.json  RareLinkConditionUndiagnosedRDCase  Profile    condition_undiagnosed_rd.fsh  4 - 21
StructureDefinition-rarelink-consent.json                        RareLinkConsent                     Profile    consent.fsh                   3 - 27
StructureDefinition-rarelink-encounter.json                      RareLinkEncounter                   Profile    care_pathway.fsh              4 - 21
StructureDefinition-rarelink-familyhistory.json                  RareLinkFamilyHistory               Profile    family_history.fsh            3 - 42
StructureDefinition-rarelink-ips-condition.json                  RareLinkIPSCondition                Profile    condition.fsh                 2 - 42
ValueSet-age-at-diagnosis-vs.json                                AgeAtDiagnosisVS                    ValueSet   condition.fsh                 67 - 74
ValueSet-age-at-onset-vs.json                                    AgeAtOnsetVS                        ValueSet   condition.fsh                 76 - 83
ValueSet-agreement-to-be-contacted-vs.json                       AgreementToBeContactedVS            ValueSet   consent.fsh                   55 - 61
ValueSet-consanguinity-vs.json                                   ConsanguinityVS                     ValueSet   family_history.fsh            71 - 78
ValueSet-consent-to-reuse-vs.json                                ConsentToReuseVS                    ValueSet   consent.fsh                   47 - 53
ValueSet-encounter-class-vs.json                                 EncounterClassVS                    ValueSet   care_pathway.fsh              28 - 39
ValueSet-family-relationship-vs.json                             FamilyRelationshipVS                ValueSet   family_history.fsh            80 - 95
ValueSet-family-sex-vs.json                                      FamilySexVS                         ValueSet   family_history.fsh            97 - 105
ValueSet-propositus-vs.json                                      PropositusVS                        ValueSet   family_history.fsh            62 - 69
ValueSet-severity-vs.json                                        SeverityVS                          ValueSet   condition.fsh                 59 - 65
ValueSet-undiagnosed-rd-case-vs.json                             UndiagnosedRDCaseVS                 ValueSet   condition_undiagnosed_rd.fsh  28 - 33
