Output File                                         Name                      Type       FSH File          Lines
StructureDefinition-age-at-diagnosis.json           AgeAtDiagnosis            Extension  condition.fsh     43 - 50
StructureDefinition-age-at-onset.json               AgeAtOnset                Extension  condition.fsh     51 - 56
StructureDefinition-agreement-to-be-contacted.json  AgreementToBeContacted    Extension  consent.fsh       38 - 45
StructureDefinition-consent-to-reuse-data.json      ConsentToReuseData        Extension  consent.fsh       28 - 37
StructureDefinition-rarelink-consent.json           RareLinkConsent           Profile    consent.fsh       3 - 27
StructureDefinition-rarelink-encounter.json         RareLinkEncounter         Profile    care_pathway.fsh  4 - 21
StructureDefinition-rarelink-ips-condition.json     RareLinkIPSCondition      Profile    condition.fsh     2 - 42
ValueSet-age-at-diagnosis-vs.json                   AgeAtDiagnosisVS          ValueSet   condition.fsh     67 - 74
ValueSet-age-at-onset-vs.json                       AgeAtOnsetVS              ValueSet   condition.fsh     76 - 83
ValueSet-agreement-to-be-contacted-vs.json          AgreementToBeContactedVS  ValueSet   consent.fsh       55 - 61
ValueSet-consent-to-reuse-vs.json                   ConsentToReuseVS          ValueSet   consent.fsh       47 - 53
ValueSet-encounter-class-vs.json                    EncounterClassVS          ValueSet   care_pathway.fsh  28 - 39
ValueSet-severity-vs.json                           SeverityVS                ValueSet   condition.fsh     59 - 65
