Output File                                                        Name                                Type       FSH File                                   Lines
StructureDefinition-age-at-diagnosis.json                          AgeAtDiagnosis                      Extension  Condition_RareLink.fsh                     45 - 52
StructureDefinition-age-at-onset.json                              AgeAtOnset                          Extension  Condition_RareLink.fsh                     53 - 58
StructureDefinition-agreement-to-be-contacted.json                 AgreementToBeContacted              Extension  Consent_RareLink.fsh                       48 - 55
StructureDefinition-birthplace.json                                BirthPlace                          Extension  Patient_RareLink.fsh                       44 - 52
StructureDefinition-cause-of-death-code.json                       CauseOfDeathCode                    Extension  Patient_RareLink.fsh                       77 - 84
StructureDefinition-cause-of-death-definition.json                 CauseOfDeathDefinition              Extension  Patient_RareLink.fsh                       86 - 92
StructureDefinition-cause-of-death.json                            CauseOfDeath                        Extension  Patient_RareLink.fsh                       69 - 75
StructureDefinition-consanguinity.json                             Consanguinity                       Extension  FamilyHistory_RareLink.fsh                 53 - 60
StructureDefinition-consent-to-reuse-data.json                     ConsentToReuseData                  Extension  Consent_RareLink.fsh                       38 - 47
StructureDefinition-date-of-admission.json                         DateOfAdmission                     Extension  Patient_RareLink.fsh                       53 - 59
StructureDefinition-phenotype-modifier.json                        PhenotypeModifier                   Extension  ObservationPhenotypes_RareLink.fsh         59 - 65
StructureDefinition-phenotype-status.json                          PhenotypeStatus                     Extension  ObservationPhenotypes_RareLink.fsh         42 - 51
StructureDefinition-propositus.json                                Propositus                          Extension  FamilyHistory_RareLink.fsh                 43 - 52
StructureDefinition-rarelink-condition-undiagnosed-rd-case.json    RareLinkConditionUndiagnosedRDCase  Profile    ConditionUndiagnosed_RareLink.fsh          4 - 25
StructureDefinition-rarelink-consent.json                          RareLinkConsent                     Profile    Consent_RareLink.fsh                       3 - 37
StructureDefinition-rarelink-diagnostic-implication.json           RareLinkDiagnosticImplication       Profile    ObservationGeneticFindings_RareLink.fsh    133 - 192
StructureDefinition-rarelink-encounter.json                        RareLinkEncounter                   Profile    Encounter_RareLink.fsh                     4 - 29
StructureDefinition-rarelink-familyhistory.json                    RareLinkFamilyHistory               Profile    FamilyHistory_RareLink.fsh                 3 - 42
StructureDefinition-rarelink-genetic-variant.json                  RareLinkGeneticVariant              Profile    ObservationGeneticFindings_RareLink.fsh    17 - 127
StructureDefinition-rarelink-ips-condition.json                    RareLinkIPSCondition                Profile    Condition_RareLink.fsh                     2 - 44
StructureDefinition-rarelink-ips-measurement-laboratory.json       RareLinkIPSMeasurementLaboratory    Profile    ObservationLaboratory_RareLink.fsh         8 - 52
StructureDefinition-rarelink-ips-measurement-radiology.json        RareLinkIPSMeasurementRadiology     Profile    ObservationRadiology_RareLink.fsh          8 - 54
StructureDefinition-rarelink-ips-patient.json                      RareLinkIPSPatient                  Profile    Patient_RareLink.fsh                       5 - 43
StructureDefinition-rarelink-ips-procedure.json                    RareLinkIPSProcedure                Profile    ProcedureMeasurements_RareLink.fsh         4 - 36
StructureDefinition-rarelink-karyotypic-sex.json                   RareLinkKaryotypicSex               Profile    ObservationKaryotypicSex_RareLink.fsh      3 - 31
StructureDefinition-rarelink-observation-age-category.json         RareLinkAgeCategory                 Profile    ObservationAgeCategory_RareLink.fsh        4 - 35
StructureDefinition-rarelink-observation-gestation-at-birth.json   RareLinkGestationAtBirth            Profile    ObservationGestationAge_RareLink.fsh       3 - 56
StructureDefinition-rarelink-observation-measurements-others.json  RareLinkIPSMeasurementsOthers       Profile    ObservationOtherMeasurements_RareLink.fsh  6 - 58
StructureDefinition-rarelink-observation-vital-signs.json          RareLinkIPSMeasurementsVitalSigns   Profile    ObservationVitalSigns_RareLink.fsh         5 - 49
StructureDefinition-rarelink-phenotypic-feature.json               RareLinkPhenotypicFeature           Profile    ObservationPhenotypes_RareLink.fsh         4 - 41
StructureDefinition-recorded-sex-at-birth.json                     RecordedSexAtBirth                  Extension  Patient_RareLink.fsh                       60 - 68
StructureDefinition-resolution-date.json                           ResolutionDate                      Extension  ObservationPhenotypes_RareLink.fsh         52 - 58
StructureDefinition-vital-status.json                              VitalStatus                         Extension  Patient_RareLink.fsh                       94 - 99
ValueSet-age-at-diagnosis-vs.json                                  AgeAtDiagnosisVS                    ValueSet   Condition_RareLink.fsh                     69 - 76
ValueSet-age-at-onset-vs.json                                      AgeAtOnsetVS                        ValueSet   Condition_RareLink.fsh                     78 - 85
ValueSet-age-category-vs.json                                      AgeCategoryVS                       ValueSet   ObservationAgeCategory_RareLink.fsh        37 - 48
ValueSet-age-of-onset-vs.json                                      AgeOfOnsetVS                        ValueSet   ObservationPhenotypes_RareLink.fsh         74 - 87
ValueSet-agreement-to-be-contacted-vs.json                         AgreementToBeContactedVS            ValueSet   Consent_RareLink.fsh                       65 - 71
ValueSet-clinical-significance-vs.json                             ClinicalSignificanceVS              ValueSet   ObservationGeneticFindings_RareLink.fsh    266 - 275
ValueSet-consanguinity-vs.json                                     ConsanguinityVS                     ValueSet   FamilyHistory_RareLink.fsh                 71 - 78
ValueSet-consent-to-reuse-vs.json                                  ConsentToReuseVS                    ValueSet   Consent_RareLink.fsh                       57 - 63
ValueSet-dna-change-type-vs.json                                   DNAChangeTypeVS                     ValueSet   ObservationGeneticFindings_RareLink.fsh    253 - 263
ValueSet-encounter-class-vs.json                                   EncounterClassVS                    ValueSet   Encounter_RareLink.fsh                     32 - 43
ValueSet-family-relationship-vs.json                               FamilyRelationshipVS                ValueSet   FamilyHistory_RareLink.fsh                 80 - 95
ValueSet-family-sex-vs.json                                        FamilySexVS                         ValueSet   FamilyHistory_RareLink.fsh                 97 - 105
ValueSet-gender-identity-vs.json                                   GenderIdentityVS                    ValueSet   Patient_RareLink.fsh                       101 - 109
ValueSet-genomic-source-class-vs.json                              GenomicSourceClassVS                ValueSet   ObservationGeneticFindings_RareLink.fsh    239 - 250
ValueSet-karyotypic-sex-vs.json                                    KaryotypicSexVS                     ValueSet   ObservationKaryotypicSex_RareLink.fsh      33 - 47
ValueSet-level-of-evidence-vs.json                                 LevelOfEvidenceVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    278 - 288
ValueSet-phenotype-status-vs.json                                  PhenotypeStatusVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         67 - 72
ValueSet-phenotypie-severity-vs.json                               PhenotypeSeverityVS                 ValueSet   ObservationPhenotypes_RareLink.fsh         102 - 110
ValueSet-propositus-vs.json                                        PropositusVS                        ValueSet   FamilyHistory_RareLink.fsh                 62 - 69
ValueSet-reference-genome-vs.json                                  ReferenceGenomeVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    215 - 223
ValueSet-severity-vs.json                                          SeverityVS                          ValueSet   Condition_RareLink.fsh                     61 - 67
