Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,rarelink_1_formal_criteria,RareLink - 1) Formal Criteria,text,Registry ID the of Individual,,,,,,,,,,,,,
snomed_422549004,rarelink_1_formal_criteria,,text,1.1 Pseudonym,,The (local) patient-related Identification code,,,,,,,,,,,"Variable:
SNOMED:422549004 | Pseudonym |
Choices: n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.identifier.value
- GA4GH Phenopacket Schema v2.0 Element: Individual.id"
snomed_399423000,rarelink_1_formal_criteria,,text,1.2 Date of Admission,,The date of admission or data capture of the individual,date_ymd,,,,,,,,,,"Variable:
SNOMED:399423000 | Date of admission (observable entity) |
Choices: n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Encounter.period.start
- GA4GH Phenopacket Schema v2.0 Element: Individual.time_at_last_encounter"
personal_information_descr,rarelink_2_personal_information,RareLink - 2) Personal Information,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Personal Information sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">Please search for the country code using the ISO 3166 list available at: <a href=""https://www.iso.org/obp/ui/#search/code/"">ISO 3166 Country Codes</a>. Enter only the two or three-letter ISO country code, such as 'CAN' or 'TUR'.</span></li>
   <li><span style=""font-weight: normal;"">If information for a specific field is not known, you can leave the field empty.</span></li>
  </ul>
</div>
",,,,,,,,,,,,,
snomed_184099003,rarelink_2_personal_information,,text,2.1 Date of birth,,"The individual's date of birth. If the exact month or day is allowd to be captured or not known, select the 1st day of the month or the 1st month of the year, respectively.",date_ymd,,,,,,,,,,"Variable:
SNOMED:184099003 | Date of Birth |
Choices: n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.birthDate
- GA4GH Phenopacket Schema v2.0 Element: Individual.date_of_birth"
snomed_281053000,rarelink_2_personal_information,,dropdown,2.2 Sex at birth,"snomed_248152002, Female | snomed_248153007, Male | snomed_184115007, Patient sex unknown | snomed_32570691000036108, Intersex | snomed_1220561009, Not recorded",The individual's sex that was assigned at birth,,,,,,,,,,,"Variable:
SNOMED:281053000 | Sex at Birth |
Choices: 
- SNOMED:248152002 | Female
- SNOMED:248153007 | Male
- SNOMED:184115007 | Patient sex unknown
- SNOMED:32570691000036108 | Intersex
- SNOMED:1220561009 | Not recorded
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.extension:individual-recordedSexOrGender
- GA4GH Phenopacket Schema v2.0 Element: Individual.sex"
snomed_1296886006,rarelink_2_personal_information,,dropdown,2.3 Karyotypic Sex,"snomed_261665006, Unknown | snomed_734875008, XX | snomed_734876009, XY | snomed_80427008, X0 | snomed_65162001, XXY | snomed_35111009, XXX | snomed_403760006, XXYY | snomed_78317008, XXXY | snomed_10567003, XXXX | snomed_48930007, XYY | snomed_74964007, Other",The chromosomal sex of an individual,,,,,,,,,,,"Variable:
SNOMED:1296886006 | Karyotypic Sex |
Choices: 
- SNOMED:261665006 | Unknown
- SNOMED:734875008 | XX
- SNOMED:734876009 | XY
- SNOMED:80427008 | X0
- SNOMED:65162001 | XXY
- SNOMED:35111009 | XXX
- SNOMED:403760006 | XXYY
- SNOMED:78317008 | XXXY
- SNOMED:10567003 | XXXX
- SNOMED:48930007 | XYY
- SNOMED:74964007 | Other
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Observation.value
- GA4GH Phenopacket Schema v2.0 Element: Individual.karyotypic_sex"
snomed_263495000,rarelink_2_personal_information,,dropdown,2.4 Gender Identity,"snomed_446141000124107, Female gender identity | snomed_446151000124109, Male gender identity | snomed_394743007, Gender unknown | snomed_33791000087105, Identifies as nonbinary gender | snomed_1220561009, Not recorded",The self-assigned gender of the individual,,,,,,,,,,,"Variable:
SNOMED:263495000 | Gender Identity |
Choices: 
- SNOMED:446141000124107 | Female gender identity
- SNOMED:446151000124109 | Male gender identity
- SNOMED:394743007 | Gender unknown
- SNOMED:33791000087105 | Identifies as nonbinary gender
- SNOMED:1220561009 | Not recorded
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.extension:individual-genderIdentity
- GA4GH Phenopacket Schema v2.0 Element: Individual.gender"
snomed_370159000,rarelink_2_personal_information,,text,2.5 Country of Birth,,The individual's country of birth. Please enter a two or three letter ISO3166 code which you can search in the link provided in the description above.,,,,,,,,,,,"Variable:
SNOMED:370159000 | Country of Birth |
Choices: ISO 3166 - 2 or 3 letter country code
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.extension:patient-birthPlace
- GA4GH Phenopacket Schema v2.0 Element: n/a"
patient_status_descr,rarelink_3_patient_status,RareLink - 3) Patient Status,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Patient Status sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">The form can be repeated to account for changes over time regarding the vital status, respective information, and undiagnosed rare disease cases.</span></li>
    <li><span style=""font-weight: normal;"">For the time of death, follow the same instructions as above for when the exact month or day is unknown. (e.g., sometime in June 2022 --> 01.June.2022, sometime in 2014 --> 01.01.2014)</span></li>
    <li><span style=""font-weight: normal;"">For the item ""length of gestation at birth,"" please enter only the exact weeks and days in the format: e.g., '35+6'.</span></li>   
    <li><span style=""font-weight: normal;"">If information for a specific field is not known, you can leave the field empty.</span></li>
  </ul>
</div>",,,,,,,,,,,,,
patient_status_date,rarelink_3_patient_status,,text,Date of Completion for the Sheet,,,date_ymd,,,,,,,,,,
snomed_278844005,rarelink_3_patient_status,,dropdown,3.1 Vital Status,"snomed_438949009, Alive | snomed_419099009, Dead | snomed_399307001, Unknown - Lost in follow-up | snomed_185924006, Unknown - Opted-out | snomed_261665006, Unknown - Other Reason",The individual’s general clinical status or vital status.,,,,,,,,,,,"Variable:
SNOMED:278844005 | Vital Status |
Choices: 
- SNOMED:438949009 | Alive
- SNOMED:419099009 | Dead
- SNOMED:399307001 | Unknown - Lost in follow-up
- SNOMED:185924006 | Unknown - Opted-out
- SNOMED:261665006 | Unknown - Other Reason
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.deceased.deceasedBoolean or Observation.value
- GA4GH Phenopacket Schema v2.0 Element: Individual.VitalStatus.status"
snomed_398299004,rarelink_3_patient_status,,text,3.2 Time of Death,,"If deceased, the individual’s date of death. If the specific month or day is not known, select the 1st day of the month or the 1st month of the year, respectively",date_ymd,,,,[snomed_278844005] <> 'snomed_419099009',,,,,,"Variable:
SNOMED:398299004 | Time of Death |
Choices: n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Patient.deceasedDateTime
- GA4GH Phenopacket Schema v2.0 Element: Individual.VitalStatus.time_of_death"
snomed_184305005,rarelink_3_patient_status,,text,3.3 Cause of Death [ICD10CM],BIOPORTAL:ICD10CM,"If deceased, the individual’s primary cause of death (i.e. according to the death certificate).",,,,,[snomed_278844005] <> 'snomed_419099009',,,,,,"Variable:
SNOMED:184305005 | Cause of Death |
Choices: n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Observation.value.coding.code
- GA4GH Phenopacket Schema v2.0 Element: Individual.VitalStatus.cause_of_death"
snomed_105727008,rarelink_3_patient_status,,dropdown,3.4 Age Category,"snomed_3658006, Infancy | snomed_713153009, Toddler | snomed_255398004, Childhood | snomed_263659003, Adolescence | snomed_41847000, Adulthood | snomed_303112003, Fetal period | snomed_419099009, Dead | snomed_261665006, Unknown",The individual's age category at the time of data capture (1.2).,,,,,,,,,,,"Variable:
SNOMED:105727008 | Age Category |
Choices: 
- SNOMED:3658006 | Infancy
- SNOMED:713153009 | Toddler
- SNOMED:255398004 | Childhood
- SNOMED:263659003 | Adolescence
- SNOMED:41847000 | Adulthood
- SNOMED:303112003 | Fetal period
- SNOMED:419099009 | Dead
- SNOMED:261665006 | Unknown
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Observation.value.coding.code
- GA4GH Phenopacket Schema v2.0 Element: Individual.time_at_last_encounter.ontology_class"
snomed_412726003,rarelink_3_patient_status,,text,3.5 Length of Gestation at Birth [weeks+days],,"The duration of the pregnancy in weeks and days, from the first day of the last menstrual period to the day of delivery, formatted as XX+X (weeks+days).",,,,,,,,,,,"Variable:
SNOMED:412726003 | Length of Gestation at Birth [weeks+days] |
Choices: 
- n/a
Version(s): 
- SNOMED CT Version 23.2.0
Mapping:
- HL7 FHIR Expression v4.0.1: Observation.component:weeks.valueQuantity and Observation.component:days.valueQuantity
- GA4GH Phenopacket Schema v2.0 Element: n/a"
